candidate_id,rank,score,reasoning
CAND_0081846,1,1.188683,"Strong fit: Lead AI Engineer (6.7y) at Razorpay. 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, plus 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0036184,2,1.182173,Recommendation Systems Engineer (6y) at CRED. 2 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills; 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills.
CAND_0039754,3,1.175662,"Senior Applied Scientist (16.2y) at Meta, 5 embedding/retrieval mention(s) in descriptions. Also 3 vector-DB mention(s) in descriptions; 4 vector tool(s) in skills."
CAND_0053591,4,1.169152,"AI Engineer (5.3y) at Ola; the JD's must-haves land here: 3 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills, and 1 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills."
CAND_0071974,5,1.162641,"Senior AI Engineer (7.8y) at Netflix, 3 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills. Also 1 vector-DB mention(s) in descriptions; 4 vector tool(s) in skills."
CAND_0065195,6,1.156131,Search Engineer (5.1y) at CRED. 3 embedding/retrieval mention(s) in descriptions; 1 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills.
CAND_0077285,7,1.14962,"Strong fit: Recommendation Systems Engineer (5.5y) at Nykaa. 3 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills, plus 1 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills."
CAND_0017960,8,1.14311,Recommendation Systems Engineer (7.7y) at Nykaa. 3 embedding/retrieval mention(s) in descriptions; 12 hands-on vs 0 research verbs (shipper ratio 100%).
CAND_0044222,9,1.136599,AI Engineer (7.7y) at PolicyBazaar. 2 embedding/retrieval mention(s) in descriptions; 2 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills.
CAND_0018499,10,1.130089,Senior Machine Learning Engineer (7.2y) at Zomato. 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 2 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills.
CAND_0002025,11,1.123578,"Senior AI Engineer (5.9y) at Apple, Python (expert, 54mo, 30e), not verified, supported by 6 production-shipping verb(s) in recent roles."
CAND_0068811,12,1.117068,"Applied ML Engineer (8y) at Freshworks; 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, and 1 vector-DB mention(s) in descriptions; 4 vector tool(s) in skills."
CAND_0079387,13,1.110558,AI Engineer (6.9y) at Microsoft. Notable: 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 3 vector-DB mention(s) in descriptions; 1 vector tool(s) in skills.
CAND_0055905,14,1.104047,"Senior Machine Learning Engineer (8.1y) at Flipkart. Notable: 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills. Logistics: remote-only, not willing to relocate, currently outside India."
CAND_0046064,15,1.097537,Senior NLP Engineer (8.9y) at Salesforce; substance: 4 embedding/retrieval mention(s) in descriptions; 3 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills.
CAND_0086022,16,1.091026,"Senior Applied Scientist (5.3y) at Sarvam AI; 4 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills, and 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0064326,17,1.084516,Search Engineer (7.6y) at Sarvam AI. Notable: 3 embedding/retrieval mention(s) in descriptions; 1 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills.
CAND_0041610,18,1.078005,"Recommendation Systems Engineer (6.7y) at Zoho; 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, and 1 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0005260,19,1.071495,"Solid match, Senior NLP Engineer (5.2y) at Netflix. 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. 2 vector-db mention(s) in descriptions."
CAND_0077337,20,1.064984,"Staff Machine Learning Engineer (7y) at Paytm. 4 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, plus Python (expert, 82mo, 34e), not verified."
CAND_0011687,21,1.058474,"Senior NLP Engineer (7.8y) at Niramai. 2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, plus 1 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills."
CAND_0081852,22,1.051964,"Solid match, Senior Data Scientist (5.9y) at Mad Street Den. 3 embedding/retrieval mention(s) in descriptions. 1 vector-db mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0075574,23,1.045453,"Machine Learning Engineer (5.7y) at Haptik; 3 embedding/retrieval mention(s) in descriptions, and 1 vector-DB mention(s) in descriptions; 4 vector tool(s) in skills."
CAND_0042506,24,1.038943,"Search Engineer (4.2y) at Verloop.io; substance: 3 embedding/retrieval mention(s) in descriptions; 1 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills. Logistics: remote-only, not willing to relocate."
CAND_0074225,25,1.032432,"Machine Learning Engineer (4.3y) at Unacademy. 3 embedding/retrieval mention(s) in descriptions, plus 1 vector-DB mention(s) in descriptions; 3 vector tool(s) in skills. Logistics: 120-day notice."
CAND_0093912,26,1.025922,Senior Data Scientist (5.3y) at Razorpay. Notable: 2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills.
CAND_0098846,27,1.019411,"AI Engineer (7.6y) at upGrad, 3 embedding/retrieval mention(s) in descriptions, supported by 5.4y of ML at product cos (3 role(s): 20mo at Meesho, 19mo at Swiggy)."
CAND_0007009,28,1.012901,"Recommendation Systems Engineer (7.9y) at Wysa. 5 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills, plus 3 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0051004,29,1.00639,Senior Data Scientist (4.7y) at CRED. Notable: 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 12 hands-on vs 0 research verbs (shipper ratio 100%).
CAND_0076251,30,0.99988,Search Engineer (7.6y) at Haptik; substance: 2 embedding/retrieval mention(s) in descriptions; 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills.
CAND_0010257,31,0.993369,"Senior Data Scientist (6.5y) at Google. Notable: 5.2y of ML at product cos (2 role(s): 37mo at Google, 26mo at Google); 7 hands-on vs 0 research verbs (shipper ratio 100%). Logistics: 120-day notice."
CAND_0040887,32,0.986859,"Machine Learning Engineer (4.7y) at Netflix. 5 embedding/retrieval mention(s) in descriptions, plus 3 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills. Logistics: remote-only, not willing to relocate, currently outside India."
CAND_0054123,33,0.980349,"Applied ML Engineer (4.7y) at Meta, 3 embedding/retrieval mention(s) in descriptions, supported by 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0008425,34,0.973838,"Senior NLP Engineer (7.8y) at Ola, 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, supported by Python (expert, 55mo, 38e), not verified. Logistics: remote-only, not willing to relocate."
CAND_0088025,35,0.967328,"Staff Machine Learning Engineer (8.6y) at Yellow.ai, 2 embedding/retrieval mention(s) in descriptions, supported by 1 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills. Logistics: 90-day notice."
CAND_0018722,36,0.960817,"Recommendation Systems Engineer (6.6y) at Saarthi.ai, 2 embedding/retrieval mention(s) in descriptions, supported by 2 vector-DB mention(s) in descriptions; 1 vector tool(s) in skills. Logistics: 90-day notice."
CAND_0062247,37,0.954307,"Solid match, AI Engineer (7.3y) at Google. 2 embedding/retrieval mention(s) in descriptions. 2 vector-db mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0029367,38,0.947796,Senior Data Scientist (5.7y) at Rephrase.ai. Notable: 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 3 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills. Logistics: 90-day notice.
CAND_0052328,39,0.941286,"Solid match, Recommendation Systems Engineer (6.5y) at Amazon. 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. 8 hands-on vs 0 research verbs (shipper ratio 100%)."
CAND_0041669,40,0.934775,"Recommendation Systems Engineer (8y) at CRED. 3 embedding/retrieval mention(s) in descriptions, plus 1 vector-DB mention(s) in descriptions; 4 vector tool(s) in skills."
CAND_0054394,41,0.928265,Recommendation Systems Engineer (4.1y) at PharmEasy. Notable: 2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 2 vector-DB mention(s) in descriptions; 1 vector tool(s) in skills.
CAND_0046525,42,0.921754,"Solid match, Senior Machine Learning Engineer (6.1y) at Genpact AI. 4 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. 2 vector-db mention(s) in descriptions; 2 vector tool(s) in skills. Note: entire career at 10001+ companies (2 roles)."
CAND_0050876,43,0.915244,"Applied ML Engineer (6y) at Freshworks, 6 hands-on vs 0 research verbs (shipper ratio 100%), supported by 6.0y experience (JD target 5–9y, peak 7y). Logistics: 90-day notice."
CAND_0010770,44,0.908734,"Recommendation Systems Engineer (15.2y) at Aganitha. 2 embedding/retrieval mention(s) in descriptions, plus 2 vector-DB mention(s) in descriptions; 1 vector tool(s) in skills."
CAND_0005649,45,0.902223,"Senior Data Scientist (7.4y) at Sarvam AI. 5 embedding/retrieval mention(s) in descriptions, plus 3 vector-DB mention(s) in descriptions; 1 vector tool(s) in skills. Logistics: 90-day notice."
CAND_0075249,46,0.895713,Applied ML Engineer (6.2y) at Zomato. Notable: 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills.
CAND_0028793,47,0.889202,"Search Engineer (7.2y) at Google, 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, supported by 3 vector-DB mention(s) in descriptions. Logistics: 120-day notice."
CAND_0043228,48,0.882692,"Solid match, Applied ML Engineer (6.8y) at Zoho. 2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. 2 vector-db mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0050454,49,0.876181,"AI Engineer (6.8y) at Rephrase.ai, 2 embedding/retrieval mention(s) in descriptions, supported by 2 vector-DB mention(s) in descriptions; 2 vector tool(s) in skills."
CAND_0030348,50,0.869671,Machine Learning Engineer (4.5y) at BYJU'S. Notable: 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 2 vector-DB mention(s) in descriptions; 1 vector tool(s) in skills.
CAND_0011162,51,0.86316,Recommendation Systems Engineer (5.8y) at upGrad. 5 vector tool(s) in skills. Ranked here because 90-day notice.
CAND_0037944,52,0.85665,Senior Data Scientist (4.9y) at Vedantu. 3 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills. Ranked here because weaker overall signal for this specific role.
CAND_0000031,53,0.85014,Recommendation Systems Engineer (6y) at Swiggy. 11 hands-on vs 0 research verbs (shipper ratio 100%). Ranked here because weaker overall signal for this specific role.
CAND_0008295,54,0.843629,AI Research Engineer (6.5y) at Razorpay. 3 hands-on vs 0 research verbs (shipper ratio 100%). Ranked here because weaker overall signal for this specific role.
CAND_0049896,55,0.837119,Search Engineer (7.3y) at Unacademy; some signal (3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills) but 90-day notice.
CAND_0011432,56,0.830608,Senior Data Scientist (7.6y) at Amazon; some signal (3 embedding/retrieval mention(s) in descriptions) but weaker overall signal for this specific role.
CAND_0007412,57,0.824098,Applied ML Engineer (7.4y) at Zoho. Strength: 3 embedding/retrieval mention(s) in descriptions. Why not higher: 120-day notice.
CAND_0081686,58,0.817587,Search Engineer (6y) at Netflix. 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Ranked here because weaker overall signal for this specific role.
CAND_0040117,59,0.811077,"Recommendation Systems Engineer (6.5y) at PhonePe. 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, but weaker overall signal for this specific role."
CAND_0080766,60,0.804566,Staff Machine Learning Engineer (8.8y) at Salesforce. 3 embedding/retrieval mention(s) in descriptions. Ranked here because weaker overall signal for this specific role.
CAND_0052682,61,0.798056,"NLP Engineer (6.6y) at Aganitha; 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, however weaker overall signal for this specific role."
CAND_0096172,62,0.791545,NLP Engineer (5.2y) at Krutrim. Strength: 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Why not higher: weaker overall signal for this specific role.
CAND_0069905,63,0.785035,"Applied ML Engineer (6.6y) at Sarvam AI, adjacent rather than core: 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills; 90-day notice."
CAND_0055992,64,0.778525,AI Engineer (16.9y) at CRED. 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Ranked here because weaker overall signal for this specific role.
CAND_0039383,65,0.772014,Applied ML Engineer (7.1y) at Meesho. Strength: 2 embedding/retrieval mention(s) in descriptions. Why not higher: 90-day notice.
CAND_0053695,66,0.765504,Recommendation Systems Engineer (5.8y) at Meesho. 2 embedding/retrieval mention(s) in descriptions; 2 embedding tool(s) in skills. Ranked here because weaker overall signal for this specific role.
CAND_0027691,67,0.758993,"NLP Engineer (6.5y) at Haptik; 2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, however weaker overall signal for this specific role."
CAND_0083879,68,0.752483,"Machine Learning Engineer (7.1y) at Ola, adjacent rather than core: 7.0y of ML at product cos (3 role(s): 19mo at Ola, 46mo at PhonePe); weaker overall signal for this specific role."
CAND_0044855,69,0.745972,"Senior Data Scientist (6.6y) at Flipkart; 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, however weaker overall signal for this specific role."
CAND_0030953,70,0.739462,Search Engineer (7.8y) at Nykaa; some signal (5 embedding/retrieval mention(s) in descriptions) but weaker overall signal for this specific role.
CAND_0073314,71,0.732951,Senior Software Engineer (ML) (5.2y) at Aganitha. Strength: 3 hands-on vs 0 research verbs (shipper ratio 100%). Why not higher: weaker overall signal for this specific role.
CAND_0051292,72,0.726441,Applied ML Engineer (5.2y) at Freshworks. 5 embedding/retrieval mention(s) in descriptions. Ranked here because weaker overall signal for this specific role.
CAND_0053527,73,0.719931,"Junior ML Engineer (7y) at PhonePe. Strength: 5.5y of ML at product cos (2 role(s): 51mo at PhonePe, 15mo at PolicyBazaar). Why not higher: 90-day notice."
CAND_0076163,74,0.71342,"NLP Engineer (6.9y) at Ola. 6.8y of ml at product cos (2 role(s): 46mo at ola, 36mo at zoho), but weaker overall signal for this specific role."
CAND_0066690,75,0.70691,ML Engineer (4.8y) at Freshworks. Strength: 3 hands-on vs 0 research verbs (shipper ratio 100%). Why not higher: weaker overall signal for this specific role.
CAND_0013613,76,0.700399,Machine Learning Engineer (4.7y) at Adobe; some signal (3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills) but weaker overall signal for this specific role.
CAND_0020708,77,0.693889,"Search Engineer (4.2y) at PolicyBazaar. 2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, but remote-only, not willing to relocate."
CAND_0070398,78,0.687378,Machine Learning Engineer (7.2y) at Genpact AI. Strength: 2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Why not higher: 120-day notice.
CAND_0042029,79,0.680868,Senior Data Scientist (6.5y) at Flipkart. 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Ranked here because weaker overall signal for this specific role.
CAND_0066376,80,0.674357,Applied ML Engineer (5.7y) at Dream11. 3 embedding/retrieval mention(s) in descriptions. Ranked here because 90-day notice.
CAND_0026362,81,0.667847,"Data Scientist (5y) at PhonePe; 2 hands-on vs 0 research verbs (shipper ratio 100%), however weaker overall signal for this specific role."
CAND_0011327,82,0.661336,AI Research Engineer (6.3y) at Krutrim. Strength: 5 production-shipping verb(s) in recent roles. Why not higher: weaker overall signal for this specific role.
CAND_0014440,83,0.654826,"Recommendation Systems Engineer (6.4y) at CRED; 5.2y of ML at product cos (2 role(s): 31mo at CRED, 31mo at Freshworks), however weaker overall signal for this specific role."
CAND_0067866,84,0.648316,Senior Software Engineer (ML) (6.4y) at Tech Mahindra; some signal (5 production-shipping verb(s) in recent roles) but weaker overall signal for this specific role.
CAND_0019288,85,0.641805,AI Research Engineer (5.7y) at Paytm. recent avg tenure 12mo vs older avg 28mo. Ranked here because weaker overall signal for this specific role.
CAND_0058575,86,0.635295,AI Engineer (5.8y) at Krutrim; some signal (5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills) but 90-day notice.
CAND_0026532,87,0.628784,Recommendation Systems Engineer (4.8y) at Zomato. Strength: 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Why not higher: 90-day notice.
CAND_0009024,88,0.622274,Search Engineer (5.2y) at Google. Strength: 4 hands-on vs 0 research verbs (shipper ratio 100%). Why not higher: weaker overall signal for this specific role.
CAND_0044883,89,0.615763,AI Engineer (6.3y) at Mad Street Den. Strength: 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Why not higher: avg tenure of last 3 roles: 14mo.
CAND_0027801,90,0.609253,NLP Engineer (7.4y) at InMobi; some signal (2 embedding/retrieval mention(s) in descriptions) but 120-day notice.
CAND_0036863,91,0.602742,Senior Data Scientist (4.3y) at upGrad. Strength: 3 embedding/retrieval mention(s) in descriptions. Why not higher: avg tenure of last 3 roles: 17mo.
CAND_0037566,92,0.596232,Machine Learning Engineer (6.9y) at LinkedIn; some signal (3 embedding/retrieval mention(s) in descriptions) but entire career at 10001+ companies (2 roles).
CAND_0076904,93,0.589721,"Senior Data Scientist (4.2y) at Nykaa, adjacent rather than core: 2 embedding/retrieval mention(s) in descriptions; 90-day notice."
CAND_0032807,94,0.583211,"Machine Learning Engineer (4.2y) at CRED. 3 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills, but 90-day notice."
CAND_0078002,95,0.576701,"Machine Learning Engineer (6.3y) at Meta, adjacent rather than core: 8 hands-on vs 0 research verbs (shipper ratio 100%); weaker overall signal for this specific role."
CAND_0005538,96,0.57019,Senior AI Engineer (5.9y) at Adobe. 6 production-shipping verb(s) in recent roles. Ranked here because 90-day notice.
CAND_0061655,97,0.56368,"Machine Learning Engineer (4.6y) at Krutrim. 4 hands-on vs 0 research verbs (shipper ratio 100%), but weaker overall signal for this specific role."
CAND_0003977,98,0.557169,Recommendation Systems Engineer (4.6y) at Google; some signal (2 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills) but weaker overall signal for this specific role.
CAND_0064904,99,0.550659,"AI Engineer (4.9y) at LinkedIn. Python (expert, 52mo, 47e), not verified, but 90-day notice."
CAND_0083307,100,0.544148,Search Engineer (7.8y) at CRED. Strength: 5 embedding/retrieval mention(s) in descriptions; 1 embedding tool(s) in skills. Why not higher: 120-day notice.
